// Programs
0;CONFIG0.RES0.INST0;MY_PROGRAM;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;MY_PROGRAM;
1;IN;CONFIG0.RES0.INST0.TEMPERATURE;CONFIG0.RES0.INST0.TEMPERATURE;UINT;
2;VAR;CONFIG0.RES0.INST0.SETPOINT;CONFIG0.RES0.INST0.SETPOINT;UINT;
3;OUT;CONFIG0.RES0.INST0.FLOW;CONFIG0.RES0.INST0.FLOW;UINT;
4;FB;CONFIG0.RES0.INST0.PID0;CONFIG0.RES0.INST0.PID0;PID;
5;VAR;CONFIG0.RES0.INST0.PID0.EN;CONFIG0.RES0.INST0.PID0.EN;BOOL;
6;VAR;CONFIG0.RES0.INST0.PID0.ENO;CONFIG0.RES0.INST0.PID0.ENO;BOOL;
7;VAR;CONFIG0.RES0.INST0.PID0.AUTO;CONFIG0.RES0.INST0.PID0.AUTO;BOOL;
8;VAR;CONFIG0.RES0.INST0.PID0.PV;CONFIG0.RES0.INST0.PID0.PV;REAL;
9;VAR;CONFIG0.RES0.INST0.PID0.SP;CONFIG0.RES0.INST0.PID0.SP;REAL;
10;VAR;CONFIG0.RES0.INST0.PID0.X0;CONFIG0.RES0.INST0.PID0.X0;REAL;
11;VAR;CONFIG0.RES0.INST0.PID0.KP;CONFIG0.RES0.INST0.PID0.KP;REAL;
12;VAR;CONFIG0.RES0.INST0.PID0.TR;CONFIG0.RES0.INST0.PID0.TR;REAL;
13;VAR;CONFIG0.RES0.INST0.PID0.TD;CONFIG0.RES0.INST0.PID0.TD;REAL;
14;VAR;CONFIG0.RES0.INST0.PID0.CYCLE;CONFIG0.RES0.INST0.PID0.CYCLE;TIME;
15;VAR;CONFIG0.RES0.INST0.PID0.XOUT;CONFIG0.RES0.INST0.PID0.XOUT;REAL;
16;VAR;CONFIG0.RES0.INST0.PID0.ERROR;CONFIG0.RES0.INST0.PID0.ERROR;REAL;
17;FB;CONFIG0.RES0.INST0.PID0.ITERM;CONFIG0.RES0.INST0.PID0.ITERM;INTEGRAL;
18;VAR;CONFIG0.RES0.INST0.PID0.ITERM.EN;CONFIG0.RES0.INST0.PID0.ITERM.EN;BOOL;
19;VAR;CONFIG0.RES0.INST0.PID0.ITERM.ENO;CONFIG0.RES0.INST0.PID0.ITERM.ENO;BOOL;
20;VAR;CONFIG0.RES0.INST0.PID0.ITERM.RUN;CONFIG0.RES0.INST0.PID0.ITERM.RUN;BOOL;
21;VAR;CONFIG0.RES0.INST0.PID0.ITERM.R1;CONFIG0.RES0.INST0.PID0.ITERM.R1;BOOL;
22;VAR;CONFIG0.RES0.INST0.PID0.ITERM.XIN;CONFIG0.RES0.INST0.PID0.ITERM.XIN;REAL;
23;VAR;CONFIG0.RES0.INST0.PID0.ITERM.X0;CONFIG0.RES0.INST0.PID0.ITERM.X0;REAL;
24;VAR;CONFIG0.RES0.INST0.PID0.ITERM.CYCLE;CONFIG0.RES0.INST0.PID0.ITERM.CYCLE;TIME;
25;VAR;CONFIG0.RES0.INST0.PID0.ITERM.Q;CONFIG0.RES0.INST0.PID0.ITERM.Q;BOOL;
26;VAR;CONFIG0.RES0.INST0.PID0.ITERM.XOUT;CONFIG0.RES0.INST0.PID0.ITERM.XOUT;REAL;
27;FB;CONFIG0.RES0.INST0.PID0.DTERM;CONFIG0.RES0.INST0.PID0.DTERM;DERIVATIVE;
28;VAR;CONFIG0.RES0.INST0.PID0.DTERM.EN;CONFIG0.RES0.INST0.PID0.DTERM.EN;BOOL;
29;VAR;CONFIG0.RES0.INST0.PID0.DTERM.ENO;CONFIG0.RES0.INST0.PID0.DTERM.ENO;BOOL;
30;VAR;CONFIG0.RES0.INST0.PID0.DTERM.RUN;CONFIG0.RES0.INST0.PID0.DTERM.RUN;BOOL;
31;VAR;CONFIG0.RES0.INST0.PID0.DTERM.XIN;CONFIG0.RES0.INST0.PID0.DTERM.XIN;REAL;
32;VAR;CONFIG0.RES0.INST0.PID0.DTERM.CYCLE;CONFIG0.RES0.INST0.PID0.DTERM.CYCLE;TIME;
33;VAR;CONFIG0.RES0.INST0.PID0.DTERM.XOUT;CONFIG0.RES0.INST0.PID0.DTERM.XOUT;REAL;
34;VAR;CONFIG0.RES0.INST0.PID0.DTERM.X1;CONFIG0.RES0.INST0.PID0.DTERM.X1;REAL;
35;VAR;CONFIG0.RES0.INST0.PID0.DTERM.X2;CONFIG0.RES0.INST0.PID0.DTERM.X2;REAL;
36;VAR;CONFIG0.RES0.INST0.PID0.DTERM.X3;CONFIG0.RES0.INST0.PID0.DTERM.X3;REAL;
37;MEM;CONFIG0.RES0.INST0.PID_KP;CONFIG0.RES0.INST0.PID_KP;REAL;
38;MEM;CONFIG0.RES0.INST0.PID_TR;CONFIG0.RES0.INST0.PID_TR;REAL;
39;MEM;CONFIG0.RES0.INST0.PID_TD;CONFIG0.RES0.INST0.PID_TD;REAL;
40;VAR;CONFIG0.RES0.INST0.GT16_OUT;CONFIG0.RES0.INST0.GT16_OUT;BOOL;
41;VAR;CONFIG0.RES0.INST0.UINT_TO_REAL6_OUT;CONFIG0.RES0.INST0.UINT_TO_REAL6_OUT;REAL;
42;VAR;CONFIG0.RES0.INST0.UINT_TO_REAL4_OUT;CONFIG0.RES0.INST0.UINT_TO_REAL4_OUT;REAL;
43;VAR;CONFIG0.RES0.INST0.REAL_TO_UINT11_OUT;CONFIG0.RES0.INST0.REAL_TO_UINT11_OUT;UINT;


// Ticktime
50000000
