// Programs
0;CONFIG0.RES0.INSTANCE0;DEMO_TEMPERATURE_CONTROL;

// Variables
0;VAR;CONFIG0.RES0.LOWERTHRESHOLD;CONFIG0.RES0.LOWERTHRESHOLD;UINT;
1;VAR;CONFIG0.RES0.UPPERTHRESHOLD;CONFIG0.RES0.UPPERTHRESHOLD;UINT;
2;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;DEMO_TEMPERATURE_CONTROL;
3;VAR;CONFIG0.RES0.INSTANCE0.SETTEMPERATUREINPUT;CONFIG0.RES0.INSTANCE0.SETTEMPERATUREINPUT;UINT;
4;VAR;CONFIG0.RES0.INSTANCE0.TEMPERATURESENSOROUTPUT;CONFIG0.RES0.INSTANCE0.TEMPERATURESENSOROUTPUT;UINT;
5;VAR;CONFIG0.RES0.INSTANCE0.RPMSENSOROUTPUT;CONFIG0.RES0.INSTANCE0.RPMSENSOROUTPUT;UINT;
6;VAR;CONFIG0.RES0.INSTANCE0.HEATERRELAY;CONFIG0.RES0.INSTANCE0.HEATERRELAY;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.COOLERRELAY;CONFIG0.RES0.INSTANCE0.COOLERRELAY;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.FANOUTPUTPWM;CONFIG0.RES0.INSTANCE0.FANOUTPUTPWM;UINT;
9;VAR;CONFIG0.RES0.INSTANCE0.CURRENTTEMPERATURE;CONFIG0.RES0.INSTANCE0.CURRENTTEMPERATURE;REAL;
10;VAR;CONFIG0.RES0.INSTANCE0.VOLTAGE;CONFIG0.RES0.INSTANCE0.VOLTAGE;REAL;
11;EXT;CONFIG0.RES0.INSTANCE0.LOWERTHRESHOLD;CONFIG0.RES0.INSTANCE0.LOWERTHRESHOLD;UINT;
12;EXT;CONFIG0.RES0.INSTANCE0.UPPERTHRESHOLD;CONFIG0.RES0.INSTANCE0.UPPERTHRESHOLD;UINT;
13;VAR;CONFIG0.RES0.INSTANCE0.ERROROFFSET;CONFIG0.RES0.INSTANCE0.ERROROFFSET;REAL;
14;VAR;CONFIG0.RES0.INSTANCE0.OFFSET;CONFIG0.RES0.INSTANCE0.OFFSET;REAL;
15;VAR;CONFIG0.RES0.INSTANCE0.ISCOOLERUSECASE;CONFIG0.RES0.INSTANCE0.ISCOOLERUSECASE;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.INITIALCHECKFLAG;CONFIG0.RES0.INSTANCE0.INITIALCHECKFLAG;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.RESETSYSTEM;CONFIG0.RES0.INSTANCE0.RESETSYSTEM;UINT;


// Ticktime
100000000
